"","Location","Points","lat","lon","GoogleAddress"
"28","Lords Cricket Ground, London",5,51.529831,-0.1721564,"St John's Wood Rd, London NW8 8QN, UK"
"29","Platform 9 & 3/4, Kings Cross, London",2,37.377922,-122.032442,"350 Altair Way, Sunnyvale, CA 94086, USA"
"30","St Pancras Station, London",2,51.531427,-0.126133,"Euston Rd, Kings Cross, London N1C 4QP, UK"
"31","Brixton Academy, London",8,51.4656337,-0.1149728,"211 Stockwell Rd, Brixton, London SW9 9SL, UK"
"32","Crystal Palace Dinosaurs, London",15,51.4175376,-0.0673189,"13 Orchard Grove, London SE20 8DN, UK"
"33","Bandstand in Clapham Common, London",15,51.4584523,-0.1492609,"Clapham Common, Windmill Dr, London SW4 9DE, UK"
"34","Oval Cricket Ground, London",5,51.4837512,-0.1149112,"Surrey County Cricket Club, Kennington Oval, London SE11 5SS, UK"
"35","Herne Hill Velodrome, London",15,51.4505606,-0.0904914,"104 Burbage Rd, Herne Hill, London SE24 9HE, UK"
"36","All England Tennis Club, London",20,51.4342911,-0.2144883,"Church Rd, Wimbledon, London SW19 5AE, UK"
"37","Battersea Powerstation, London",5,51.4818235,-0.1443983,"188 Kirtling St, London SW8 5BN, UK"
"38","Pagoda - Battersea Park, London",5,51.4820191,-0.1590107,"Battersea Park, Carriage Dr N, London SW11 4NJ, UK"
"39","Kensington Palace, London",3,51.5058372,-0.1877239,"Kensington Gardens, London W8 4PX, UK"
"40","Chelsea (Stamford Bridge Stadium), London",7,51.481663,-0.1909565,"Fulham Rd, Fulham, London SW6 1HS, UK"
"41","Chiswick House, London",8,51.4838077,-0.258696,"Chiswick House, Chiswick, London W4, UK"
"42","Westfield Stratford, London",8,51.5431462,-0.0072354,"Olympic Park, Montfichet Rd, London E20 1EJ, UK"
"43","Buckingham Palace, London",5,51.501364,-0.14189,"Westminster, London SW1A 1AA, UK"
"44","Harrods, London",5,51.4994055,-0.1632344,"87-135 Brompton Rd, Knightsbridge, London SW1X 7XL, UK"
"45","Albert Hall, London",5,51.5009088,-0.177366,"Kensington Gore, Kensington, London SW7 2AP, UK"
"46","Fuller's Griffin Brewery, London",10,51.4877054,-0.2492569,"The Griffin Brewery, Chiswick Ln, Chiswick, London W4 2QB, UK"
"47","Hammersmith Flyover, London",5,51.4911929,-0.2239818,"Hammersmith Flyover, London W6, UK"
"48","Trellick Tower, London",4,51.5237086,-0.2053479,"London W10, UK"
"49","Hammersmith Apollo, London",7,51.4908397,-0.2245039,"45 Queen Caroline St, Hammersmith, London W6 9QH, UK"
"50","Westfield Hammersmith, London",5,51.507531,-0.2211216,"Ariel Way, Shepherd's Bush, London W12 7GF, UK"
